folder|gtk-yes|behuman|False|False|behuman|normal|
folder|gtk-yes|.config|False|False|.config|normal|
folder|gtk-yes|.gconf|False|False|.gconf|normal|
folder|gtk-yes|Bureau|False|False|Bureau|normal|
folder|gtk-yes|.mono|False|False|.mono|normal|
folder|gtk-yes|Images|False|False|Images|normal|
folder|gtk-yes|Modèles|False|False|Modèles|normal|
folder|gtk-yes|.icedove|False|False|.icedove|normal|
folder|gtk-yes|.gstreamer-0.10|False|False|.gstreamer-0.10|normal|
folder|gtk-yes|.local|False|False|.local|normal|
folder|gtk-yes|.pki|False|False|.pki|normal|
folder|gtk-yes|.mplayer2|False|False|.mplayer2|normal|
folder|gtk-yes|PlanetExplorers|False|False|PlanetExplorers|normal|
folder|gtk-yes|.cache|False|False|.cache|normal|
folder|gtk-yes|DayZ|False|False|DayZ|normal|
folder|gtk-yes|.wireshark|False|False|.wireshark|normal|
folder|gtk-yes|Compare|False|False|Compare|normal|
folder|gtk-yes|.mplayer|False|False|.mplayer|normal|
folder|gtk-yes|.gnupg|False|False|.gnupg|normal|
folder|gtk-yes|.project_zomboid_2.9.9.17|False|False|.project_zomboid_2.9.9.17|normal|
folder|gtk-yes|.gnome|False|False|.gnome|normal|
folder|gtk-yes|Zomboid|False|False|Zomboid|normal|
folder|gtk-yes|.gnome2|False|False|.gnome2|normal|
folder|gtk-yes|lmms|False|False|lmms|normal|
folder|gtk-yes|.java|False|False|.java|normal|
folder|gtk-yes|.wine|False|False|.wine|normal|
folder|gtk-yes|.mozilla|False|False|.mozilla|normal|
folder|gtk-yes|.PlayOnLinux|False|False|.PlayOnLinux|normal|
folder|gtk-yes|.swt|False|False|.swt|normal|
folder|gtk-yes|.dbus|False|False|.dbus|normal|
folder|gtk-yes|.This War of Mine|False|False|.This War of Mine|normal|
folder|gtk-yes|Téléchargements|False|False|Téléchargements|normal|
folder|gtk-yes|.steam|False|False|.steam|normal|
folder|gtk-yes|my games|False|False|my games|normal|
folder|gtk-yes|.icons|False|False|.icons|normal|
folder|gtk-yes|.malokal|False|False|.malokal|normal|
folder|gtk-yes|.gnome2_private|False|False|.gnome2_private|normal|
folder|gtk-yes|Public|False|False|Public|normal|
folder|gtk-yes|.eclipse|False|False|.eclipse|normal|
folder|gtk-yes|Musique|False|False|Musique|normal|
folder|gtk-yes|Vidéos|False|False|Vidéos|normal|
folder|gtk-yes|.thumbnails|False|False|.thumbnails|normal|
folder|gtk-yes|VirtualBox VMs|False|False|VirtualBox VMs|normal|
folder|gtk-yes|.ltrdll|False|False|.ltrdll|normal|
folder|gtk-yes|.FontForge|False|False|.FontForge|normal|
folder|gtk-yes|.subversion|False|False|.subversion|normal|
folder|gtk-yes|.odyo|False|False|.odyo|normal|
folder|gtk-yes|.android|False|False|.android|normal|
folder|gtk-yes|.ssh|False|False|.ssh|normal|
folder|gtk-yes|.gimp-2.8|False|False|.gimp-2.8|normal|
folder|gtk-yes|Documents|False|False|Documents|normal|
folder|gtk-yes|Mise en Production|False|False|Mise en Production|normal|
